readability grades:
    Kincaid:                     7.21
    ARI:                        10.25
    Coleman-Liau:                9.74
    FleschReadingEase:          79.09
    GunningFogIndex:            12.42
    LIX:                        40.68
    SMOGIndex:                  11.13
    RIX:                         4.14
sentence info:
    characters_per_word:         4.59
    syll_per_word:               1.27
    words_per_sentence:         20.07
    sentences_per_paragraph:         1.98
    characters:              18999
    syllables:                5248
    words:                    4135
    sentences:                 206
    paragraphs:                104
    long_words:                852
    complex_words:             454
word usage:
    tobeverb:                  149
    auxverb:                    82
    conjunction:               116
    pronoun:                   216
    preposition:               530
    nominalization:            107
sentence beginnings:
    pronoun:                     7
    interrogative:               2
    article:                    23
    subordination:              13
    conjunction:                 3
    preposition:                 9
