readability grades:
    Kincaid:                     7.13
    ARI:                        10.05
    Coleman-Liau:                8.89
    FleschReadingEase:          81.67
    GunningFogIndex:            12.08
    LIX:                        38.25
    SMOGIndex:                  10.58
    RIX:                         3.62
sentence info:
    characters_per_word:         4.44
    syll_per_word:               1.23
    words_per_sentence:         21.16
    sentences_per_paragraph:         1.98
    characters:              23659
    syllables:                6536
    words:                    5333
    sentences:                 252
    paragraphs:                127
    long_words:                911
    complex_words:             482
word usage:
    tobeverb:                  215
    auxverb:                   125
    conjunction:               158
    pronoun:                   318
    preposition:               629
    nominalization:            123
sentence beginnings:
    pronoun:                    17
    interrogative:               1
    article:                    32
    subordination:              17
    conjunction:                 7
    preposition:                12
