readability grades:
    Kincaid:                     9.61
    ARI:                        13.27
    Coleman-Liau:               11.07
    FleschReadingEase:          69.68
    GunningFogIndex:            13.14
    LIX:                        44.48
    SMOGIndex:                  10.86
    RIX:                         4.9
sentence info:
    characters_per_word:         4.78
    syll_per_word:               1.33
    words_per_sentence:         24.41
    sentences_per_paragraph:         1.94
    characters:               8163
    syllables:                2270
    words:                    1709
    sentences:                  70
    paragraphs:                 36
    long_words:                343
    complex_words:             144
word usage:
    tobeverb:                   50
    auxverb:                    44
    conjunction:                55
    pronoun:                   120
    preposition:               204
    nominalization:             20
sentence beginnings:
    pronoun:                     5
    interrogative:               2
    article:                    10
    subordination:               3
    conjunction:                 0
    preposition:                 5
