readability grades:
    Kincaid:                     7.47
    ARI:                        10.02
    Coleman-Liau:               10.56
    FleschReadingEase:          73.63
    GunningFogIndex:            11.03
    LIX:                        38.06
    SMOGIndex:                  10.19
    RIX:                         3.61
sentence info:
    characters_per_word:         4.76
    syll_per_word:               1.36
    words_per_sentence:         18.03
    sentences_per_paragraph:         1.95
    characters:               6182
    syllables:                1763
    words:                    1298
    sentences:                  72
    paragraphs:                 37
    long_words:                260
    complex_words:             124
word usage:
    tobeverb:                   42
    auxverb:                    26
    conjunction:                38
    pronoun:                   127
    preposition:               164
    nominalization:              8
sentence beginnings:
    pronoun:                     7
    interrogative:               3
    article:                     4
    subordination:               0
    conjunction:                 0
    preposition:                 5
