readability grades:
    Kincaid:                     7.27
    ARI:                        10.08
    Coleman-Liau:               10.02
    FleschReadingEase:          77.13
    GunningFogIndex:            11.5
    LIX:                        39.28
    SMOGIndex:                  10.42
    RIX:                         3.86
sentence info:
    characters_per_word:         4.65
    syll_per_word:               1.3
    words_per_sentence:         19.18
    sentences_per_paragraph:         1.99
    characters:              24815
    syllables:                6949
    words:                    5333
    sentences:                 278
    paragraphs:                140
    long_words:               1072
    complex_words:             510
word usage:
    tobeverb:                  188
    auxverb:                   113
    conjunction:               151
    pronoun:                   354
    preposition:               704
    nominalization:             85
sentence beginnings:
    pronoun:                    18
    interrogative:               2
    article:                    32
    subordination:               9
    conjunction:                 2
    preposition:                19
