readability grades:
    Kincaid:                     8.2
    ARI:                        11.15
    Coleman-Liau:               10.48
    FleschReadingEase:          73.29
    GunningFogIndex:            13.32
    LIX:                        42.53
    SMOGIndex:                  11.84
    RIX:                         4.52
sentence info:
    characters_per_word:         4.71
    syll_per_word:               1.33
    words_per_sentence:         20.78
    sentences_per_paragraph:         1.98
    characters:              19187
    syllables:                5413
    words:                    4072
    sentences:                 196
    paragraphs:                 99
    long_words:                886
    complex_words:             510
word usage:
    tobeverb:                  136
    auxverb:                    68
    conjunction:               106
    pronoun:                   231
    preposition:               474
    nominalization:            153
sentence beginnings:
    pronoun:                     8
    interrogative:               0
    article:                    20
    subordination:               6
    conjunction:                 2
    preposition:                12
