readability grades:
    Kincaid:                     7.67
    ARI:                        10.76
    Coleman-Liau:               10.15
    FleschReadingEase:          76.56
    GunningFogIndex:            12.5
    LIX:                        41.42
    SMOGIndex:                  11.13
    RIX:                         4.29
sentence info:
    characters_per_word:         4.66
    syll_per_word:               1.29
    words_per_sentence:         20.49
    sentences_per_paragraph:         1.97
    characters:              14508
    syllables:                4030
    words:                    3114
    sentences:                 152
    paragraphs:                 77
    long_words:                652
    complex_words:             335
word usage:
    tobeverb:                  121
    auxverb:                    65
    conjunction:                84
    pronoun:                   176
    preposition:               407
    nominalization:             73
sentence beginnings:
    pronoun:                     8
    interrogative:               2
    article:                    16
    subordination:               8
    conjunction:                 1
    preposition:                14
