readability grades:
    Kincaid:                     7.98
    ARI:                        11.72
    Coleman-Liau:               10.89
    FleschReadingEase:          75.79
    GunningFogIndex:            12.31
    LIX:                        42.54
    SMOGIndex:                  10.78
    RIX:                         4.52
sentence info:
    characters_per_word:         4.78
    syll_per_word:               1.29
    words_per_sentence:         21.31
    sentences_per_paragraph:         1.98
    characters:              26459
    syllables:                7165
    words:                    5540
    sentences:                 260
    paragraphs:                131
    long_words:               1176
    complex_words:             525
word usage:
    tobeverb:                  185
    auxverb:                   114
    conjunction:               157
    pronoun:                   260
    preposition:               684
    nominalization:             98
sentence beginnings:
    pronoun:                     6
    interrogative:               4
    article:                    33
    subordination:              20
    conjunction:                 3
    preposition:                 8
