readability grades:
    Kincaid:                     6.55
    ARI:                         9.37
    Coleman-Liau:               10.08
    FleschReadingEase:          79.11
    GunningFogIndex:            11.3
    LIX:                        40.11
    SMOGIndex:                  10.52
    RIX:                         3.95
sentence info:
    characters_per_word:         4.69
    syll_per_word:               1.3
    words_per_sentence:         17.42
    sentences_per_paragraph:         1.95
    characters:              12255
    syllables:                3399
    words:                    2613
    sentences:                 150
    paragraphs:                 77
    long_words:                593
    complex_words:             283
word usage:
    tobeverb:                  114
    auxverb:                    61
    conjunction:                83
    pronoun:                   176
    preposition:               290
    nominalization:             42
sentence beginnings:
    pronoun:                     6
    interrogative:               2
    article:                    23
    subordination:               6
    conjunction:                 2
    preposition:                 8
