readability grades:
    Kincaid:                     6.52
    ARI:                         9.23
    Coleman-Liau:                9.9
    FleschReadingEase:          79.35
    GunningFogIndex:            11.29
    LIX:                        37.61
    SMOGIndex:                  10.51
    RIX:                         3.52
sentence info:
    characters_per_word:         4.66
    syll_per_word:               1.3
    words_per_sentence:         17.42
    sentences_per_paragraph:         1.99
    characters:              23054
    syllables:                6422
    words:                    4948
    sentences:                 284
    paragraphs:                143
    long_words:                999
    complex_words:             534
word usage:
    tobeverb:                  184
    auxverb:                   117
    conjunction:               119
    pronoun:                   312
    preposition:               597
    nominalization:            110
sentence beginnings:
    pronoun:                    22
    interrogative:               3
    article:                    44
    subordination:              17
    conjunction:                 3
    preposition:                 8
