readability grades:
    Kincaid:                     7.82
    ARI:                        10.51
    Coleman-Liau:                9.64
    FleschReadingEase:          76.16
    GunningFogIndex:            12.03
    LIX:                        40.15
    SMOGIndex:                  10.59
    RIX:                         4.02
sentence info:
    characters_per_word:         4.57
    syll_per_word:               1.29
    words_per_sentence:         20.85
    sentences_per_paragraph:         1.97
    characters:              12191
    syllables:                3455
    words:                    2669
    sentences:                 128
    paragraphs:                 65
    long_words:                515
    complex_words:             246
word usage:
    tobeverb:                   69
    auxverb:                    64
    conjunction:                75
    pronoun:                   196
    preposition:               363
    nominalization:             29
sentence beginnings:
    pronoun:                     9
    interrogative:               5
    article:                    11
    subordination:               5
    conjunction:                 1
    preposition:                 4
