readability grades:
    Kincaid:                    17.02
    ARI:                        22.25
    Coleman-Liau:               11.25
    FleschReadingEase:          49.51
    GunningFogIndex:            21.3
    LIX:                        64.77
    SMOGIndex:                  14.53
    RIX:                         9.38
sentence info:
    characters_per_word:         4.72
    syll_per_word:               1.34
    words_per_sentence:         42.92
    sentences_per_paragraph:        53
    characters:              10733
    syllables:                3059
    words:                    2275
    sentences:                  53
    paragraphs:                  1
    long_words:                497
    complex_words:             235
word usage:
    tobeverb:                   74
    auxverb:                    53
    conjunction:                54
    pronoun:                   230
    preposition:               273
    nominalization:             49
sentence beginnings:
    pronoun:                     9
    interrogative:               2
    article:                    10
    subordination:               5
    conjunction:                 0
    preposition:                 7
